city,lat,long,max_temp,humidity,cloudiness,wind_spd,country,date
Timrå,62.49,17.33,276.48,93,0,3.1,SE,1604034070
Jiexiu,37.02,111.91,288.31,42,0,1.38,CN,1604034070
Esperance,-33.87,121.9,299.15,22,87,5.7,AU,1604034070
Bluff,-46.6,168.33,288.71,92,100,1.79,NZ,1604034070
Vaijāpur,19.92,74.73,299.73,40,0,1.47,IN,1604034070
Makat,47.65,53.35,281.54,54,17,9.68,KZ,1604034071
Punta Arenas,-53.15,-70.92,281.15,70,75,9.3,CL,1604034071
Saint-Philippe,-21.36,55.77,296.15,56,75,10.3,RE,1604034071
Sapouy,11.55,-1.77,296.03,29,0,1.2,BF,1604034071
Necochea,-38.55,-58.74,275.93,89,0,1.79,AR,1604034072
Cabo San Lucas,22.89,-109.91,294.15,73,5,5.1,MX,1604033872
Felipe Carrillo Puerto,19.58,-88.05,296.29,98,13,1.25,MX,1604034072
Mataura,-46.19,168.86,288.71,92,100,1.79,NZ,1604034072
Neryungri,56.67,124.65,268.22,94,96,0.15,RU,1604034072
Hobart,-42.88,147.33,290.37,67,75,8.2,AU,1604034023
Patacamaya,-17.23,-67.92,279.91,82,30,3.51,BO,1604034073
Hermanus,-34.42,19.23,282.04,83,49,0.45,ZA,1604034073
Verkhoyansk,67.54,133.38,255.18,91,92,0.45,RU,1604034073
Petropavlovsk-Kamchatskiy,53.05,158.65,280.15,70,85,2.0,RU,1604034074
Acajutla,13.59,-89.83,294.26,100,99,2.06,SV,1604033927
Butaritari,3.07,172.79,301.13,76,29,5.33,KI,1604034074
Somerset East,-32.72,25.59,282.22,79,100,4.47,ZA,1604034075
George Town,5.41,100.34,305.15,62,20,2.1,MY,1604033931
Cape Town,-33.93,18.42,284.82,81,0,1.5,ZA,1604034388
Bariloche,-41.15,-71.31,282.04,56,0,3.1,AR,1604034026
Albany,42.6,-73.97,278.15,89,100,4.16,US,1604033747
Coos Bay,43.37,-124.22,282.15,100,40,3.1,US,1604034075
Busselton,-33.65,115.33,304.82,21,0,1.86,AU,1604034076
Aykhal,66.0,111.5,254.64,91,81,1.05,RU,1604034076
Biloela,-24.42,150.5,305.66,25,0,6.32,AU,1604034009
Debre Tabor,11.85,38.02,286.22,58,2,1.38,ET,1604034076
Tessalit,20.2,1.01,295.33,20,0,3.28,ML,1604034076
Ponta do Sol,32.67,-17.1,293.15,72,20,5.1,PT,1604034077
Ushuaia,-54.8,-68.3,279.15,81,90,5.1,AR,1604034077
Thompson,55.74,-97.86,267.65,97,90,4.23,CA,1604033838
Ribeira Grande,38.52,-28.7,292.84,85,68,4.55,PT,1604034077
New Norfolk,-42.78,147.06,290.37,61,81,0.89,AU,1604033833
Khatanga,71.97,102.5,254.95,85,0,4.14,RU,1604034078
Gamba,-2.65,10.0,297.21,91,73,0.38,GA,1604034078
Upernavik,72.79,-56.15,268.66,97,99,2.76,GL,1604034079
Kaitangata,-46.28,169.85,289.26,87,100,1.79,NZ,1604034079
Chokurdakh,70.63,147.92,252.56,93,98,0.14,RU,1604034079
Muisne,0.6,-80.03,296.6,83,100,3.6,EC,1604034080
Kruisfontein,-34.0,24.73,287.04,78,16,0.89,ZA,1604034080
Valencia,39.33,-0.83,284.82,87,0,2.6,ES,1604034080
Puerto Ayora,-0.74,-90.35,293.15,95,100,1.34,EC,1604034080
Rikitea,-23.12,-134.97,297.28,74,87,2.07,PF,1604034080
Touros,-5.2,-35.46,296.15,88,20,1.5,BR,1604034080
Tiksi,71.69,128.87,262.12,96,99,2.36,RU,1604034081
Ambilobe,-13.2,49.05,302.85,40,0,4.72,MG,1604034081
Talnakh,69.49,88.4,257.53,88,87,4.39,RU,1604034081
Kapaa,22.08,-159.32,299.15,65,75,2.6,US,1604034081
Torbay,47.67,-52.73,277.59,74,99,1.34,CA,1604034082
Carnarvon,-24.87,113.63,299.15,65,0,7.7,AU,1604034082
Saldanha,-33.01,17.94,279.15,75,0,2.1,ZA,1604034082
Ust-Nera,64.57,143.2,260.81,88,100,1.01,RU,1604034083
Vila Velha,-20.33,-40.29,299.15,83,75,2.6,BR,1604034083
Cherskiy,68.75,161.3,258.71,92,100,1.86,RU,1604034083
Atuona,-9.8,-139.03,298.77,70,77,6.97,PF,1604034083
Jaca,42.57,-0.55,283.15,77,31,1.06,ES,1604034083
Vaini,-21.2,-175.2,297.15,64,20,4.6,TO,1604034084
Olinda,-8.01,-34.86,300.15,74,40,4.1,BR,1604033912
Del Rio,29.36,-100.9,290.15,48,1,3.1,US,1604034084
San Patricio,28.02,-97.52,288.15,54,1,6.2,US,1604034085
Port Alfred,-33.59,26.89,289.36,63,96,6.24,ZA,1604034085
Bethel,41.37,-73.41,279.26,100,90,5.1,US,1604034085
Kahului,20.89,-156.47,301.15,69,75,3.1,US,1604034003
Itarema,-2.92,-39.92,298.36,83,73,6.24,BR,1604034086
Norman Wells,65.28,-126.83,259.74,93,63,1.08,CA,1604034086
São João da Barra,-21.64,-41.05,296.9,92,100,4.48,BR,1604034086
Ngunguru,-35.62,174.5,292.59,75,98,4.02,NZ,1604034086
Vostok,46.49,135.88,273.63,98,99,1.56,RU,1604034087
Tuatapere,-46.13,167.68,288.71,92,100,1.79,NZ,1604034087
Bam,29.11,58.36,295.23,19,0,2.3,IR,1604034087
Savonlinna,61.87,28.88,279.15,100,20,1.0,FI,1604034087
Linxia Chengguanzhen,35.6,103.21,283.01,52,45,2.53,CN,1604034087
Correntina,-13.34,-44.64,295.84,88,100,1.32,BR,1604034088
Tasiilaq,65.61,-37.64,273.15,98,100,8.2,GL,1604034088
Quatre Cocos,-20.21,57.76,297.04,52,7,4.92,MU,1604034088
Faanui,-16.48,-151.75,299.72,81,10,4.64,PF,1604034088
Vestmannaeyjar,63.44,-20.27,280.33,77,100,6.36,IS,1604034088
Kamaishi,39.27,141.88,285.15,58,75,2.6,JP,1604034089
Eureka,40.8,-124.16,282.15,75,1,1.5,US,1604034089
Qaanaaq,77.48,-69.36,258.35,73,23,3.43,GL,1604034089
Ballina,-28.87,153.57,301.48,73,0,8.2,AU,1604033949
Pangnirtung,66.15,-65.71,258.78,82,55,1.55,CA,1604034090
Cockburn Town,21.46,-71.14,301.16,78,18,7.18,TC,1604033908
Tautira,-17.73,-149.15,300.15,78,75,2.6,PF,1604034091
Shelburne,44.08,-80.2,274.82,92,100,5.28,CA,1604033990
Hilo,19.73,-155.09,299.15,83,90,0.86,US,1604034008
Smoky Lake,54.12,-112.47,271.48,98,53,0.89,CA,1604034091
Sungai Penuh,-2.08,101.38,299.35,71,82,0.85,ID,1604034092
Sorong,-0.88,131.25,303.3,67,82,6.07,ID,1604034092
Castro,-24.79,-50.01,288.1,96,100,5.53,BR,1604033950
Rio Grande,-32.03,-52.1,282.04,95,11,4.07,BR,1604033835
Taunggyi,20.78,97.03,290.8,100,99,2.06,MM,1604034092
Chui,-33.7,-53.46,284.12,84,33,2.67,UY,1604034093
Leningradskiy,69.38,178.42,264.29,88,38,7.27,RU,1604034093
Den Helder,52.96,4.76,287.59,93,90,9.8,NL,1604034093
Wilmington,34.23,-77.94,300.15,78,90,9.3,US,1604034495
Barrow,71.29,-156.79,270.15,73,75,5.7,US,1604034093
Sitka,57.05,-135.33,276.15,86,1,2.1,US,1604034094
Vardø,70.37,31.11,272.15,92,75,6.2,NO,1604034094
Mendi,-6.18,143.65,290.41,94,90,1.34,PG,1604034094
Mar del Plata,-38.0,-57.56,280.93,93,0,2.1,AR,1604033879
Tiarei,-17.53,-149.33,300.15,78,75,2.6,PF,1604034095
Mayya,61.73,130.28,255.15,77,0,1.0,RU,1604034095
Amga,60.9,131.96,259.93,89,52,1.79,RU,1604034095
Vredendal,-31.67,18.5,284.69,58,4,4.66,ZA,1604034095
Malanje,-9.54,16.34,292.13,97,100,2.19,AO,1604034095
Porto-Novo,6.5,2.6,297.8,90,100,1.33,BJ,1604034096
Dhārchula,29.85,80.53,296.34,19,0,2.24,IN,1604034096
Ancud,-41.87,-73.82,281.48,87,0,6.2,CL,1604034096
Kavieng,-2.57,150.8,300.13,80,99,2.63,PG,1604034097
Hutchinson,38.06,-97.93,274.15,80,1,3.81,US,1604034057
Hong Kong,22.29,114.16,299.82,75,97,4.02,HK,1604033933
Provideniya,64.38,-173.3,268.15,67,0,0.91,RU,1604034097
Erdaojiang,41.78,126.03,284.13,40,0,0.19,CN,1604034097
Kununurra,-15.77,128.73,311.15,31,37,4.1,AU,1604033845
‘Āhuimanu,21.44,-157.84,300.93,54,75,3.6,US,1604034098
Nikolskoye,59.7,30.79,283.15,93,90,0.1,RU,1604034098
Ola,59.58,151.28,272.67,90,96,1.64,RU,1604034098
Villefontaine,45.61,5.15,281.48,93,0,0.68,FR,1604034098
Ōdachō-ōda,35.18,132.5,290.15,51,75,7.7,JP,1604034098
East London,-33.02,27.91,288.15,77,0,6.7,ZA,1604034099
Bozoum,6.32,16.38,292.6,93,100,1.57,CF,1604034099
Baní,18.28,-70.33,298.71,89,96,1.34,DO,1604034099
Kemin,42.78,75.69,283.33,42,4,4.29,KG,1604034099
Jamestown,42.1,-79.24,278.71,100,90,4.1,US,1604034099
Bitung,1.45,125.18,303.1,66,29,2.1,ID,1604034100
San Cristobal,7.77,-72.22,291.81,89,91,1.18,VE,1604034100
Paamiut,61.99,-49.67,269.79,88,0,2.06,GL,1604034100
Poum,-20.23,164.02,298.53,73,89,4.83,NC,1604034100
Sangmélima,2.93,11.98,291.24,99,80,0.3,CM,1604034100
Kalmunai,7.42,81.82,304.35,55,81,4.47,LK,1604034101
Toamasina,-18.17,49.38,298.15,73,75,5.7,MG,1604034101
Fuengirola,36.54,-4.62,288.15,81,0,4.1,ES,1604034101
Pevek,69.7,170.31,266.78,97,100,5.71,RU,1604034101
Vallenar,-28.57,-70.76,285.1,77,0,0.06,CL,1604034102
Hailey,43.52,-114.32,279.15,52,5,2.6,US,1604034048
Miraflores,19.22,-98.81,291.15,42,75,4.6,MX,1604034102
San Luis,-33.3,-66.34,286.01,38,94,6.32,AR,1604034102
Saint-Augustin,51.23,-58.65,270.04,86,41,6.45,CA,1604034102
Tuni,17.35,82.55,303.06,56,78,0.26,IN,1604034103
Härnösand,62.63,17.94,276.48,93,0,3.1,SE,1604034103
Geraldton,-28.77,114.6,306.15,29,0,6.2,AU,1604034103
Manokwari,-0.87,134.08,302.44,72,100,3.56,ID,1604033975
Kapuskasing,49.42,-82.43,262.58,92,0,0.46,CA,1604034104
Isla Mujeres,21.23,-86.73,300.15,88,40,1.5,MX,1604034104
Angoche,-16.23,39.91,300.42,70,0,3.49,MZ,1604034104
Ilulissat,69.22,-51.1,264.15,72,90,2.6,GL,1604034105
Pundaguitan,6.37,126.17,302.0,72,63,2.71,PH,1604034105
Narsaq,60.92,-46.05,272.15,86,64,1.5,GL,1604034105
Malabo,3.75,8.78,296.15,100,20,0.82,GQ,1604034106
Fairbanks,64.84,-147.72,264.15,78,90,2.6,US,1604033880
Avarua,-21.21,-159.78,296.15,78,100,2.6,CK,1604034028
Te Anau,-45.42,167.72,287.41,89,100,2.38,NZ,1604034106
Enumclaw,47.2,-121.99,282.04,88,8,0.89,US,1604034106
Henties Bay,-22.12,14.28,285.37,92,18,0.89,NA,1604034107
Waddān,29.16,16.14,286.07,84,27,1.86,LY,1604034107
Salalah,17.02,54.09,299.15,65,0,0.5,OM,1604034107
Nārnaund,29.22,76.15,300.96,15,0,2.51,IN,1604034108
Miranda do Corvo,40.09,-8.33,286.48,93,0,1.5,PT,1604034100
Marawi,8.0,124.29,299.82,89,90,1.34,PH,1604034108
Nouadhibou,20.93,-17.03,292.15,82,0,8.2,MR,1604034108
Airai,-8.93,125.41,298.62,55,8,1.82,TL,1604034108
Port Elizabeth,-33.92,25.57,287.15,76,0,4.6,ZA,1604034109
Saint Paul Harbor,57.79,-152.41,271.15,79,1,2.6,US,1604034509
Arraial do Cabo,-22.97,-42.03,297.01,93,98,2.17,BR,1604034006
Sibolga,1.74,98.78,303.84,56,15,2.36,ID,1604033875
Pontes e Lacerda,-15.23,-59.34,294.64,93,100,1.75,BR,1604033907
Tuktoyaktuk,69.45,-133.04,258.33,95,47,2.81,CA,1604034110
Diffa,13.32,12.61,298.43,25,0,4.15,NE,1604034110
Mahébourg,-20.41,57.7,297.04,52,8,4.92,MU,1604034110
Makakilo City,21.35,-158.09,300.93,57,90,4.6,US,1604034110
Santa Rosa,14.31,121.11,306.48,74,75,2.6,PH,1604034111
Kenai,60.55,-151.26,269.26,79,90,2.1,US,1604034111
Port Hardy,50.7,-127.42,283.89,90,100,10.65,CA,1604034002
Portland,45.52,-122.68,283.71,87,20,0.33,US,1604034001
Kimberley,-28.73,24.76,288.15,93,0,1.5,ZA,1604034112
Salinópolis,-0.61,-47.36,299.71,84,29,5.23,BR,1604034112
Abhar,36.15,49.22,289.16,30,2,1.26,IR,1604034112
Beringovskiy,63.05,179.32,269.3,81,0,0.88,RU,1604034112
Bredasdorp,-34.53,20.04,282.15,70,12,3.1,ZA,1604034113
Buraidah,26.33,43.98,286.15,43,0,3.24,SA,1604034011
Breytovo,58.3,37.86,276.89,88,53,4.06,RU,1604034113
Marzuq,14.4,46.47,294.76,23,0,1.16,YE,1604034113
Aksarka,66.56,67.8,274.66,98,100,5.8,RU,1604034113
Rochegda,62.8,43.25,280.35,93,100,4.06,RU,1604034114
Tezu,27.92,96.17,303.47,28,38,1.21,IN,1604034114
Margate,51.38,1.39,288.15,80,97,3.13,GB,1604034114
Fort Nelson,58.81,-122.7,269.32,98,94,0.92,CA,1604034004
El Salvador,13.83,-88.92,298.15,94,40,2.1,SV,1604033912
Irauçuba,-3.75,-39.78,296.31,83,100,3.42,BR,1604034115
Severo-Kuril'sk,50.68,156.12,279.62,82,54,6.47,RU,1604034115
New Richmond,45.12,-92.54,268.15,85,1,1.04,US,1604034115
Takoradze,4.88,-1.76,298.57,87,10,3.18,GH,1604034115
Lorengau,-2.02,147.27,303.49,62,76,2.86,PG,1604034067
Al Bardīyah,31.76,25.09,292.99,79,10,5.65,LY,1604034116
Clyde River,70.47,-68.59,266.77,95,100,2.85,CA,1604034116
Safi,32.3,-9.24,294.6,49,70,2.15,MA,1604034116
Port Augusta,-32.5,137.77,291.15,59,65,12.3,AU,1604034117
Lata,40.16,-8.33,286.48,93,0,1.5,PT,1604034117
Aksu,41.12,80.26,285.71,36,98,2.49,CN,1604034117
Nanortalik,60.14,-45.24,272.18,93,100,4.75,GL,1604034117
Moengo,5.62,-54.4,298.85,87,100,1.79,SR,1604034117
Watsa,3.04,29.54,291.09,100,100,1.03,CD,1604034118
Tocopilla,-22.09,-70.2,288.56,56,0,1.83,CL,1604034113
Provincie Utrecht,52.0,5.25,286.48,95,100,2.68,NL,1604033881
Bambous Virieux,-20.34,57.76,297.04,52,13,4.92,MU,1604034118
Beroroha,-21.67,45.17,301.61,41,0,5.99,MG,1604034118
Harper,4.38,-7.72,298.31,87,100,2.46,LR,1604034119
Liwale,-9.77,37.93,297.32,70,82,2.34,TZ,1604034119
Pisco,-13.7,-76.22,290.15,82,90,6.2,PE,1604034119
Djibo,14.1,-1.63,298.63,19,0,2.49,BF,1604034120
Haines Junction,60.75,-137.51,268.14,94,100,0.43,CA,1604034120
Le Port,-20.94,55.29,296.15,53,20,14.9,RE,1604034120
Inhambane,-23.86,35.38,297.15,83,40,3.1,MZ,1604034120
Loa Janan,-0.58,117.09,307.24,47,46,2.41,ID,1604034121
Trat,12.5,102.5,299.49,88,85,0.71,TH,1604034121
Trairi,-3.28,-39.27,298.59,81,56,4.94,BR,1604034121
La Malbaie,47.66,-70.16,269.82,69,40,3.13,CA,1604034122
Birao,10.28,22.79,296.11,50,29,1.12,CF,1604034122
Syamzha,60.02,41.06,276.56,93,97,3.61,RU,1604034122
Ürümqi,43.8,87.6,279.15,60,0,2.0,CN,1604034006
Aktau,43.65,51.2,280.15,48,0,8.0,KZ,1604034123
Kirakira,-10.45,161.92,299.49,83,100,2.89,SB,1604034123
Mount Gambier,-37.83,140.77,290.15,77,75,6.7,AU,1604034123
Sturgeon Falls,46.36,-79.93,269.26,69,0,3.13,CA,1604034123
Maniitsoq,65.42,-52.9,269.42,89,81,4.57,GL,1604034124
Kiryat Gat,31.61,34.76,295.37,100,99,1.03,IL,1604033941
Dwārka,22.24,68.97,302.63,42,0,5.23,IN,1604034124
Tromsø,69.65,18.96,273.15,94,75,8.7,NO,1604034124
Klaksvík,62.23,-6.59,282.15,100,100,13.9,FO,1604034125
Biak,-0.91,122.88,302.65,69,60,2.56,ID,1604034125
Rovaniemi,66.5,25.72,271.15,86,0,4.1,FI,1604034125
Constitución,-35.33,-72.42,286.51,71,0,1.28,CL,1604034125
St. George's,12.06,-61.75,300.15,83,75,4.6,GD,1604034126
Elko,41.0,-115.5,277.59,43,1,0.44,US,1604034126
Tanete,-3.94,119.78,306.8,44,62,1.59,ID,1604034126
Podolínec,49.26,20.54,278.71,84,0,0.98,SK,1604034127
Sawtell,-30.38,153.1,297.04,73,0,9.8,AU,1604034127
Alta Floresta,-9.88,-56.09,295.27,97,100,1.27,BR,1604033994
Dikson,73.51,80.55,260.76,93,100,11.58,RU,1604034127
Luganville,-15.53,167.17,299.15,83,75,4.1,VU,1604034128
Comodoro Rivadavia,-45.87,-67.5,287.15,35,0,6.2,AR,1604033891
Nizhniy Odes,63.64,54.86,276.52,97,100,3.81,RU,1604034128
Rauma,61.13,21.51,276.15,100,90,1.0,FI,1604034128
Payson,40.04,-111.73,278.15,69,1,1.43,US,1604034128
Khokhryaki,56.92,53.32,272.59,91,54,2.79,RU,1604034129
Udachny,66.42,112.4,253.42,90,71,0.66,RU,1604034129
Prince Albert,53.2,-105.77,271.13,96,98,2.35,CA,1604033844
Aklavik,68.22,-135.01,259.13,92,13,3.29,CA,1604033883
Sar-e Pul,35.83,66.17,285.4,25,0,0.96,AF,1604034130
Srīsailain,16.08,78.87,300.32,60,81,3.02,IN,1604034130
Lebu,-37.62,-73.65,283.84,83,12,6.64,CL,1604034130
Chicama,-7.84,-79.15,290.24,84,100,2.66,PE,1604034130
Jardim,-21.48,-56.14,292.1,89,49,2.03,BR,1604034062
Faya,18.39,42.45,286.15,40,0,0.97,SA,1604034131
Laguna,38.42,-121.42,287.04,58,1,1.13,US,1604034131
Neuquén,-38.95,-68.06,287.33,34,0,4.85,AR,1604034131
Yellowknife,62.46,-114.35,262.04,94,100,0.78,CA,1604034122
Nyurba,63.28,118.33,257.32,87,100,3.01,RU,1604034132
Marfino,55.7,37.38,277.04,71,75,3.0,RU,1604034132
Chara,56.91,118.26,268.18,91,10,0.55,RU,1604034132
Caarapó,-22.63,-54.82,288.84,96,9,3.01,BR,1604034132
San Rafael,-34.62,-68.33,285.5,41,0,1.83,AR,1604034133
Beihai,21.48,109.1,296.24,79,97,5.25,CN,1604034133
Kuching,1.55,110.33,302.15,83,40,1.0,MY,1604034133
Senanga,-16.12,23.27,298.11,39,21,4.01,ZM,1604034133
Havøysund,71.0,24.66,274.15,86,75,5.7,NO,1604034134
Avera,33.19,-82.53,289.15,44,1,6.2,US,1604034134
Vila Franca do Campo,37.72,-25.43,292.15,100,75,6.2,PT,1604034134
